Date,Latitude,Longitude,carId
2018-10-08 17:39,59.4221755,17.8210992,1
2018-10-08 17:40,59.42205093373746,17.821750893335167,1
2018-10-08 17:41,59.42344265657816,17.82156890233181,1
2018-10-08 17:42,59.42524416960735,17.827381294506306,1
2018-10-08 17:43,59.42527133851029,17.840406884991143,1
2018-10-08 17:44,59.428070234736445,17.841668253338877,1
2018-10-08 18:13,59.38824867082902,17.939410376971306,1
2018-10-08 18:14,59.37935283714186,17.930979671192336,1
2018-10-08 18:15,59.371848333533954,17.934110566442758,1
2018-10-08 18:16,59.365396886821976,17.943952199724574,1
2018-10-08 18:17,59.35786758103631,17.94852731759886,1
2018-10-08 18:18,59.357831576410824,17.94865466649285,1
2018-10-08 18:56,59.38684365861265,17.948655272670116,1
2018-10-08 18:57,59.386548881930246,17.949307235950265,1
2018-10-08 18:58,59.3865833971454,17.949249057800255,1
2018-10-08 18:59,59.3865833971454,17.949249057800255,1
2018-10-08 19:00,59.3865833971454,17.949249057800255,1
2018-10-08 19:01,59.3865833971454,17.949249057800255,1
2018-10-08 19:37,59.35301380065833,18.088916633009873,1
2018-10-08 19:38,59.35300671076392,18.08763675853111,1
2018-10-08 19:39,59.354858448483384,18.08770301469737,1
2018-10-08 19:40,59.35838150162114,18.091333703045585,1
2018-10-08 19:41,59.359322339038826,18.099325121681634,1
2018-10-08 19:42,59.357679017454785,18.10238919172556,1
2018-10-08 20:03,59.32978307456414,18.074015522610132,1
2018-10-08 20:04,59.3303247470408,18.075954160354314,1
2018-10-08 20:05,59.32999485760239,18.076645801767572,1
2018-10-08 20:06,59.330382581634744,18.077208094664726,1
2018-10-08 20:07,59.331974914503675,18.07617220775784,1
2018-10-08 20:08,59.332841901909376,18.071647780680653,1
2018-10-08 20:09,59.3334877,18.0672218,1
2018-10-08 20:10,59.32835842591408,18.059735777217384,1
2018-10-08 20:11,59.3205707,18.0679368,1
2018-10-08 20:12,59.3154356,18.0711815,1
2018-10-08 20:13,59.30192415762763,18.079330186946166,1
2018-10-08 20:14,59.2992366,18.0777978,1
2018-10-08 21:08,59.292270776081295,17.936715255142715,1
2018-10-08 21:09,59.2925894775656,17.93395469008466,1
2018-10-08 21:10,59.290757056796444,17.931205049925087,1
2018-10-08 21:11,59.287938648981914,17.937042967792937,1
2018-10-08 21:12,59.287250738216564,17.948583423358336,1
2018-10-08 22:21,59.1743319663827,17.648885246135283,1
2018-10-08 22:22,59.1747566,17.6434429,1
2018-10-08 22:23,59.178137094463125,17.644770436840968,1
2018-10-08 22:24,59.185850652360344,17.643449651741953,1
2018-10-08 22:25,59.193247636418334,17.658246399657187,1
2018-10-08 22:26,59.19918581464523,17.66279173759288,1
2018-10-08 23:08,59.4161784,17.9057859,1
2018-10-08 23:09,59.41210579489132,17.897910269328417,1
2018-10-08 23:10,59.409031883472714,17.894033194897535,1
2018-10-08 23:11,59.404050582386496,17.889151716089945,1
2018-10-08 23:12,59.400795814785106,17.885413088996312,1
2018-10-08 23:13,59.40184916398518,17.87663448120288,1
2018-10-09 06:39,59.415415207952236,17.79798493238815,1
2018-10-09 06:40,59.41531467797863,17.797933263162577,1
2018-10-09 06:41,59.415322727795925,17.797999441954648,1
2018-10-09 06:42,59.41498655752672,17.797692567369996,1
2018-10-09 06:43,59.4146826,17.7964083,1
2018-10-09 16:53,59.41554224574536,17.797581650069404,1
2018-10-09 16:54,59.415049815262556,17.797419509595308,1
2018-10-09 16:55,59.41507057810044,17.797072984171447,1
2018-10-09 16:56,59.415116889187324,17.797161650551157,1
2018-10-09 17:12,59.4222709,17.8216945,1
2018-10-09 17:13,59.4223016,17.8215837,1
2018-10-09 17:14,59.422221617228104,17.821552902300446,1
2018-10-09 17:15,59.42220604970255,17.821598265215858,1
2018-10-09 17:16,59.42220746794179,17.821696738017245,1
2018-10-09 17:17,59.42220746794179,17.821696738017245,1
2018-10-09 17:18,59.422459269394764,17.820639968596947,1
2018-10-09 17:19,59.42318583892094,17.821329444788773,1
2018-10-09 17:20,59.4252665627437,17.824674248093544,1
2018-10-09 17:21,59.42509010872605,17.830182735578155,1
2018-10-09 17:52,59.359078,18.0937146,1
2018-10-09 17:53,59.35885177254128,18.09964611144504,1
2018-10-09 17:54,59.35691182564229,18.102358191527912,1
2018-10-09 17:55,59.3510134255362,18.103934248622533,1
2018-10-09 17:56,59.34855733998228,18.110481047151783,1
2018-10-09 17:57,59.3486739944386,18.110901694595082,1
2018-10-09 18:48,59.3340414,18.0562765,1
2018-10-09 18:49,59.3343647,18.0558988,1
2018-10-09 18:50,59.33438829541184,18.055734749439967,1
2018-10-09 18:51,59.33438569873728,18.05584076643693,1
2018-10-09 18:52,59.335259,18.0550875,1
2018-10-09 18:53,59.33519,18.0536824,1
2018-10-09 18:54,59.3318265487339,18.058067317785262,1
2018-10-09 18:55,59.33109271587982,18.05849693822759,1
2018-10-09 18:56,59.33043901647395,18.05539960845347,1
2018-10-09 18:57,59.330250623555216,18.05470197544194,1
2018-10-09 19:25,59.39716412844985,17.90963453267238,1
2018-10-09 19:26,59.398752864741475,17.90119965623078,1
2018-10-09 19:27,59.39916350204025,17.88687828055779,1
2018-10-09 19:28,59.40091131325319,17.880905310684,1
2018-10-09 19:29,59.40562904269526,17.865071950111496,1
2018-10-09 19:30,59.41541051323241,17.854092844462983,1
2018-10-09 19:33,59.42529688667021,17.832289552320635,1
2018-10-09 19:34,59.42408189733065,17.821211930282054,1
2018-10-09 19:35,59.42358441573339,17.821600608265616,1
2018-10-09 19:36,59.42235387187909,17.82064416344374,1
2018-10-09 19:37,59.42235387187909,17.82064416344374,1
2018-10-09 19:38,59.42202,17.8219012,1
2018-10-09 19:39,59.42202,17.8219012,1
2018-10-09 19:41,59.422257555415314,17.820742875825317,1
2018-10-09 19:42,59.42278635668706,17.820556507896082,1
2018-10-09 19:43,59.423103649419204,17.820859020991303,1
2018-10-09 19:45,59.4232846,17.8211726,1
2018-10-09 19:46,59.4176894,17.8146916,1
2018-10-09 19:48,59.4176894,17.8146916,1
2018-10-08 10:20,59.4243471,17.8336196,2
2018-10-08 10:21,59.4243644,17.8336159,2
2018-10-08 10:22,59.4243786,17.8336148,2
2018-10-08 10:23,59.4249203,17.8336259,2
2018-10-08 10:24,59.42438521527421,17.83357781001534,2
2018-10-08 10:25,59.42442021683057,17.833613311221036,2
2018-10-08 10:26,59.42440112567925,17.83355112750287,2
2018-10-08 10:27,59.424372637271176,17.83358851792691,2
2018-10-08 10:28,59.42437619905201,17.833577722375246,2
2018-10-08 10:39,59.4243771,17.8335627,2
2018-10-08 10:40,59.4243973610479,17.833507421969237,2
2018-10-08 10:41,59.42439387954114,17.833564304312283,2
2018-10-08 10:42,59.427546917375636,17.832098952407147,2
2018-10-08 10:43,59.43059481244329,17.831638991387614,2
2018-10-08 10:44,59.431327118707166,17.83089744212349,2
2018-10-08 10:45,59.431327118707166,17.83089744212349,2
2018-10-08 11:08,59.4779383,17.7504781,2
2018-10-08 11:09,59.477938295654425,17.75047806100933,2
2018-10-08 11:10,59.477938295654425,17.75047806100933,2
2018-10-08 11:11,59.47792974839376,17.75043844166779,2
2018-10-08 11:12,59.477931272772864,17.750492002354374,2
2018-10-08 11:13,59.47793535824973,17.750468991703787,2
2018-10-08 11:16,59.4779233,17.7504692,2
2018-10-08 11:17,59.4781056,17.7506139,2
2018-10-08 11:18,59.4781414,17.7505464,2
2018-10-08 11:19,59.47778790571686,17.74940833240193,2
2018-10-08 11:20,59.476375000981584,17.74185244050041,2
2018-10-08 11:21,59.47961035071151,17.728949196709085,2
2018-10-08 11:22,59.48593722733311,17.72721399928825,2
2018-10-08 11:23,59.49144645099805,17.735417389038787,2
2018-10-08 11:24,59.4926741,17.7389518,2
2018-10-08 11:28,59.5153274,17.7419888,2
2018-10-08 11:29,59.5144393,17.7444961,2
2018-10-08 11:30,59.511930669157834,17.75152189649154,2
2018-10-08 11:31,59.5092738285666,17.75681717346339,2
2018-10-08 11:32,59.509486767758915,17.755814943839688,2
2018-10-08 11:33,59.509580491259904,17.755222177011714,2
2018-10-08 11:34,59.509548629967775,17.755320065170036,2
2018-10-08 11:35,59.50956271324261,17.7553104335948,2
2018-10-08 13:19,59.50948439342623,17.75603731397473,2
2018-10-08 13:20,59.5118045,17.7520686,2
2018-10-08 13:21,59.505451471649856,17.747003584004393,2
2018-10-08 13:22,59.497501465197224,17.745046493450428,2
2018-10-08 13:23,59.49356994304599,17.746456406801187,2
2018-10-08 13:24,59.48524790027316,17.75988440514612,2
2018-10-08 13:25,59.48084195243941,17.781900147983418,2
2018-10-08 13:54,59.4243782,17.8335992,2
2018-10-08 13:55,59.4243877,17.833589,2
2018-10-08 13:56,59.42440100593094,17.833568648523823,2
2018-10-08 13:57,59.42440039657785,17.833582319967974,2
2018-10-08 13:58,59.424371424138755,17.83367646346723,2
2018-10-08 13:59,59.4247666,17.8341129,2
2018-10-08 14:00,59.424405649817565,17.833549699034265,2
2018-10-08 14:01,59.42439876646947,17.833578894780473,2
2018-10-08 14:28,59.4247503,17.8341282,2
2018-10-08 14:29,59.42440427396119,17.833664717707773,2
2018-10-08 14:30,59.424394792870146,17.83366225512517,2
2018-10-08 14:31,59.42439454603046,17.83359658840279,2
2018-10-08 14:32,59.424421045745284,17.833494631969263,2
2018-10-08 14:33,59.424417328883784,17.833507292783985,2
2018-10-08 14:34,59.4248273,17.8337146,2
2018-10-08 14:51,59.424281735654496,17.833564280384905,2
2018-10-08 14:52,59.42428752422505,17.83356036839835,2
2018-10-08 14:53,59.42429559021902,17.833553864843854,2
2018-10-08 14:54,59.42430838900696,17.833551009307804,2
2018-10-08 14:55,59.424311873497345,17.8335292180422,2
2018-10-08 14:56,59.424313,17.8335163,2
2018-10-08 14:57,59.42427993569132,17.833531934520977,2
2018-10-08 14:58,59.424283185785576,17.833504742127225,2
2018-10-08 14:59,59.42429509309141,17.833512558739425,2
2018-10-08 15:00,59.4245424,17.8337701,2
2018-10-08 15:01,59.42428364451984,17.833514816361443,2
2018-10-08 15:04,59.4242265,17.8334652,2
2018-10-08 15:05,59.424241,17.8334953,2
2018-10-08 15:06,59.423928,17.8339765,2
2018-10-08 15:07,59.42142936432404,17.83550835489553,2
2018-10-08 15:08,59.41788479829482,17.83208660915517,2
2018-10-08 15:09,59.41502866007427,17.8282661890081,2
2018-10-08 15:10,59.416644494444455,17.822800238355622,2
2018-10-08 15:23,59.4244556,17.833381,2
2018-10-08 15:24,59.42450436553027,17.833332202640968,2
2018-10-08 15:25,59.42445409608766,17.8334513220658,2
2018-10-08 15:26,59.42440782307697,17.833536666516668,2
2018-10-08 15:27,59.424365136769445,17.83353021370532,2
2018-10-08 15:28,59.424355172206766,17.833491195931355,2
2018-10-08 15:33,59.42437803079239,17.8369056390841,2
2018-10-08 15:34,59.42432984183607,17.836955978691616,2
2018-10-08 15:35,59.4241878,17.8369378,2
2018-10-08 15:36,59.42438061323629,17.83693831527295,2
2018-10-08 15:37,59.42437904540965,17.83696470108753,2
2018-10-08 15:38,59.42436938322487,17.836933794251273,2
2018-10-08 16:03,59.4243928,17.8369326,2
2018-10-08 16:04,59.42439705362427,17.83691731870847,2
2018-10-08 16:05,59.424394997497316,17.83689951730259,2
2018-10-08 16:06,59.424394073178654,17.83687643973443,2
2018-10-08 16:07,59.42439830148242,17.836870949434893,2
2018-10-08 16:08,59.4243818,17.8368713,2
2018-10-08 16:09,59.42438422138211,17.836895841342336,2
2018-10-08 16:10,59.4243952578391,17.836927028092706,2
2018-10-08 16:11,59.42440857056602,17.836954429757828,2
2018-10-08 16:12,59.42442065957212,17.836974513948892,2
2018-10-08 16:13,59.424425032777144,17.83696240757295,2
2018-10-08 16:14,59.424418858062815,17.836949352604243,2
2018-10-08 17:00,59.39958369668824,17.959107513119353,2
2018-10-08 17:01,59.39086699814143,17.94745949394182,2
2018-10-08 17:02,59.3938838,17.9226635,2
2018-10-08 17:03,59.39915384481205,17.90016237664113,2
2018-10-08 17:04,59.404416502957375,17.86878242022775,2
2018-10-08 17:05,59.41193928286607,17.85743333788316,2
2018-10-08 17:23,59.5093393,17.757037,2
2018-10-09 07:38,59.4913455,17.7346469,2
2018-10-09 07:39,59.49036454613121,17.730254090476848,2
2018-10-09 07:40,59.48616800621106,17.727053405376854,2
2018-10-09 07:41,59.48115713405198,17.72896469117171,2
2018-10-09 07:42,59.478281649167556,17.72649331126632,2
2018-10-09 07:43,59.478281649167556,17.72649331126632,2
2018-10-09 07:44,59.478281649167556,17.72649331126632,2
2018-10-09 07:50,59.4834075,17.7668123,2
2018-10-09 07:51,59.4787895619432,17.788962616538864,2
2018-10-09 07:52,59.472853030960735,17.808235637393818,2
2018-10-09 07:53,59.4697951746952,17.81395725982008,2
2018-10-09 07:54,59.45998784457661,17.825899794665194,2
2018-10-09 07:55,59.44868170963793,17.838890988515328,2
2018-10-09 08:20,59.409255633622855,17.84418309663482,2
2018-10-09 08:21,59.409489112238205,17.845116325641797,2
2018-10-09 08:22,59.409785049746276,17.84482611339917,2
2018-10-09 08:23,59.409635,17.8451131,2
2018-10-09 08:24,59.4096496,17.8452547,2
2018-10-09 08:26,59.4097511,17.8445315,2
2018-10-09 08:27,59.4096158,17.8452735,2
2018-10-09 08:28,59.40980985321866,17.844958852406627,2
2018-10-09 08:29,59.40981425271792,17.844817601727325,2
2018-10-09 08:30,59.409939842152774,17.84470695820247,2
2018-10-09 08:31,59.4096057,17.8451051,2
2018-10-09 08:32,59.40981950010886,17.84478446715612,2
2018-10-09 08:41,59.4070225,17.8428839,2
2018-10-09 08:42,59.40882331172466,17.843842918494808,2
2018-10-09 08:43,59.407310661323024,17.842001976513668,2
2018-10-09 08:44,59.40469030337548,17.844208070745186,2
2018-10-09 08:45,59.39980153815687,17.849398782117902,2
2018-10-09 08:46,59.39992929297016,17.84528741606492,2
2018-10-09 09:38,59.450815225250565,17.83181751855569,2
2018-10-09 09:39,59.45081837361569,17.831824952442442,2
2018-10-09 09:40,59.4506711,17.8334746,2
2018-10-09 09:41,59.4508517588344,17.831855463387363,2
2018-10-09 09:42,59.45083595708865,17.831802485772972,2
2018-10-09 09:43,59.45084385043032,17.831738708597417,2
2018-10-09 09:54,59.4507775,17.831932,2
2018-10-09 09:55,59.450774732685325,17.831941263415565,2
2018-10-09 09:56,59.45077400971081,17.831956313949984,2
2018-10-09 09:57,59.450782032282206,17.831902343075473,2
2018-10-09 09:58,59.450764017003806,17.831881139855,2
2018-10-09 09:59,59.45077877002466,17.83191810413496,2
2018-10-09 10:07,59.45039751471453,17.83341454079016,2
2018-10-09 10:08,59.45039982333106,17.833401872254637,2
2018-10-09 10:09,59.450364777950604,17.83338092059091,2
2018-10-09 10:10,59.450401039499376,17.833490188297255,2
2018-10-09 10:11,59.450425145107815,17.833496693665143,2
2018-10-09 11:09,59.508896565175554,17.7482087831173,2
2018-10-09 11:10,59.5008741044675,17.746345441334142,2
2018-10-09 11:11,59.49212107101185,17.738348041394122,2
2018-10-09 11:12,59.49304882579704,17.745404668730927,2
2018-10-09 11:13,59.48822645577656,17.745983073050894,2
2018-10-09 11:14,59.48462487771658,17.743817653116267,2
2018-10-09 13:08,59.51151922679824,17.75239858753357,2
2018-10-09 13:09,59.50541976335211,17.747007151167885,2
2018-10-09 13:10,59.49908076770646,17.745763805443122,2
2018-10-09 13:11,59.4932769759172,17.747129834242745,2
2018-10-09 13:12,59.48372529947261,17.764992783183946,2
2018-10-09 13:39,59.6514262,17.9312133,2
2018-10-09 13:40,59.6488821,17.9300919,2
2018-10-09 13:41,59.64434228060469,17.932203608221105,2
2018-10-09 13:42,59.6455772324551,17.934971202096605,2
2018-10-09 13:43,59.645162124063,17.933988210204145,2
2018-10-09 13:44,59.64501925628812,17.934231354671198,2
2018-10-09 13:45,59.64552784700687,17.934623755477944,2
2018-10-09 13:46,59.6456308,17.9346331,2
2018-10-09 13:59,59.6449111,17.9338071,2
2018-10-09 14:00,59.6449045,17.9337832,2
2018-10-09 14:01,59.64489469480732,17.933752517398602,2
2018-10-09 14:02,59.64488923742879,17.933675889770445,2
2018-10-09 14:03,59.644895949639974,17.933724304993,2
2018-10-09 14:04,59.64489496987101,17.93386530174107,2
2018-10-09 14:05,59.644883732811245,17.933847365913206,2
2018-10-09 14:06,59.64490292818489,17.933891975256156,2
2018-10-09 14:07,59.64487916647422,17.93383169717333,2
2018-10-09 14:08,59.64488733989502,17.93381631891868,2
2018-10-09 14:09,59.6448849249493,17.93380111561466,2
2018-10-09 14:10,59.644912652691076,17.93376480354008,2
2018-10-09 14:15,59.6448932,17.9337784,2
2018-10-09 14:16,59.6460682,17.9353977,2
2018-10-09 14:17,59.644834454287995,17.933779975341437,2
2018-10-09 14:18,59.644827561132445,17.93377758728768,2
2018-10-09 14:19,59.64485482214897,17.933753536849785,2
2018-10-09 14:20,59.644853043685906,17.933738017010636,2
2018-10-09 14:22,59.6448541,17.9337282,2
2018-10-09 14:23,59.644883486946554,17.933779800909825,2
2018-10-09 14:24,59.644893405185606,17.93382355828619,2
2018-10-09 14:25,59.644899047812686,17.93383815124104,2
2018-10-09 14:26,59.64493069568037,17.9338625421664,2
2018-10-09 14:27,59.64492143148931,17.93385716795656,2
2018-10-09 14:42,59.644866123350894,17.933724178412835,2
2018-10-09 14:43,59.644858095687106,17.933737107756148,2
2018-10-09 14:44,59.64483085203345,17.93374224159228,2
2018-10-09 14:45,59.644842958112314,17.933778924375364,2
2018-10-09 14:46,59.644853093999316,17.93378788630276,2
2018-10-09 14:47,59.644864373798114,17.933787107707467,2
2018-10-09 14:48,59.6448492,17.9337709,2
2018-10-09 14:49,59.64486111726583,17.933774865255074,2
2018-10-09 14:50,59.64485495505337,17.93375263789054,2
2018-10-09 14:51,59.644841355691774,17.933735779979994,2
2018-10-09 14:52,59.64482318202156,17.93376810649598,2
2018-10-09 14:53,59.64483553014147,17.933760180477986,2
2018-10-09 15:09,59.64485401121766,17.933758919404884,2
2018-10-09 15:10,59.64486062003852,17.933760551826857,2
2018-10-09 15:11,59.64487099990581,17.933765138155014,2
2018-10-09 15:12,59.644868146977736,17.933786913691545,2
2018-10-09 15:13,59.64488520262911,17.933801023444634,2
2018-10-09 15:22,59.64486031159336,17.93384160140807,2
2018-10-09 15:23,59.644882065552146,17.93382479366149,2
2018-10-09 15:24,59.6449310407619,17.933891554933314,2
2018-10-09 15:25,59.6450413183873,17.937687433363216,2
2018-10-09 15:26,59.647936922510034,17.944356281012023,2
2018-10-09 15:27,59.64500638231426,17.93732804251525,2
2018-10-09 16:42,59.362637554053066,18.08000699897353,2
2018-10-09 16:43,59.363870150804686,18.085104275399544,2
2018-10-09 16:44,59.36568645406128,18.08994130165363,2
2018-10-09 16:45,59.36737693446465,18.088961539795356,2
2018-10-09 16:46,59.36422678742657,18.085648824771173,2
2018-10-09 16:47,59.362072949372475,18.089407725442744,2
2018-10-09 18:25,59.50912856653317,17.758208010277734,2
2018-10-09 18:26,59.50912856653317,17.758208010277734,2
2018-10-08 02:03,59.2645744,18.0085833,3
2018-10-08 02:04,59.26460265689505,18.008450234626746,3
2018-10-08 02:05,59.26463341858384,18.008337212121752,3
2018-10-08 02:06,59.26437117895482,18.00907658088333,3
2018-10-08 02:07,59.264368281881055,18.009089870517798,3
2018-10-08 02:08,59.26424350254732,18.009262445022696,3
2018-10-08 02:09,59.26424350254732,18.009262445022696,3
2018-10-08 02:10,59.26424350254732,18.009262445022696,3
2018-10-08 02:11,59.26424350254732,18.009262445022696,3
2018-10-08 02:12,0,0,3
2018-10-08 02:13,0,0,3
2018-10-08 02:14,0,0,3
2018-10-08 02:15,0,0,3
2018-10-08 02:16,59.2642447,18.0092429,3
2018-10-08 02:17,59.26424682836424,18.00921334946156,3
2018-10-08 02:18,59.26421525477434,18.009258517067924,3
2018-10-08 02:19,59.26425430495658,18.009199329623435,3
2018-10-08 02:20,59.26412613545723,18.00923481553484,3
2018-10-08 02:21,59.264117100487915,18.00927417792351,3
2018-10-08 02:41,59.26269832443339,18.010373287822354,3
2018-10-08 02:42,59.26269832443339,18.010373287822354,3
2018-10-08 02:43,59.2626983,18.0103733,3
2018-10-08 02:44,59.2647241,18.008579,3
2018-10-08 02:45,59.2647474,18.0086006,3
2018-10-08 02:46,59.2647389,18.0085781,3
2018-10-08 02:47,59.2647192,18.0085944,3
2018-10-08 02:48,59.264724,18.0086234,3
2018-10-08 02:49,59.2647487,18.0086058,3
2018-10-08 02:50,59.264743,18.0085837,3
2018-10-08 02:51,59.2647344,18.0086183,3
2018-10-08 02:52,59.2647344,18.0086183,3
2018-10-08 02:53,59.2647344,18.0086183,3
2018-10-08 02:54,59.26384462221911,18.0091653397375,3
2018-10-08 02:55,59.263871601396204,18.009217007455955,3
2018-10-08 02:56,59.26386407718256,18.009230548833276,3
2018-10-08 03:08,0,0,3
2018-10-08 03:09,0,0,3
2018-10-08 03:10,0,0,3
2018-10-08 03:11,0,0,3
2018-10-08 03:13,59.26491864241063,18.008639283763124,3
2018-10-08 03:15,59.26448579014212,18.010351936725804,3
2018-10-08 03:16,59.2619852334884,18.0164993802989,3
2018-10-08 03:17,59.261068981067346,18.0135550443981,3
2018-10-08 03:18,59.26126525161086,18.013373031141164,3
2018-10-08 03:19,59.2612004,18.0129927,3
2018-10-08 03:20,59.2611821,18.0128479,3
2018-10-08 03:21,59.2611821,18.0128479,3
2018-10-08 03:22,59.2612001,18.012823,3
2018-10-08 03:23,59.2612232,18.012828,3
2018-10-08 03:24,59.2604248,18.0113267,3
2018-10-08 03:25,59.2685813,18.0072078,3
2018-10-08 03:26,59.2769508,18.0187351,3
2018-10-08 03:27,59.2784997,18.032543,3
2018-10-08 03:28,59.2814149,18.039887,3
2018-10-08 03:29,59.2877205,18.0481755,3
2018-10-08 03:30,59.2910938,18.0549919,3
2018-10-08 03:31,59.2964807,18.0918322,3
2018-10-08 03:32,59.3007078,18.0811971,3
2018-10-08 03:33,59.3073148,18.0749895,3
2018-10-08 03:34,59.3073731,18.0751487,3
2018-10-08 03:35,59.32735,18.0619247,3
2018-10-08 03:36,59.3298262,18.0623755,3
2018-10-08 03:37,59.3288064,18.0616939,3
2018-10-08 03:38,59.3301815,18.0592662,3
2018-10-08 03:39,59.3301802,18.0592609,3
2018-10-08 03:40,59.32750722591088,18.061201754230634,3
2018-10-08 03:41,59.320903744886756,18.0680958773143,3
2018-10-08 03:42,59.3202284665829,18.072996669710992,3
2018-10-08 03:43,59.31818052885555,18.08196804403519,3
2018-10-08 03:44,59.31605691978068,18.094743550473325,3
2018-10-08 03:48,59.3149551,18.087952,3
2018-10-08 03:49,59.3148267,18.0878012,3
2018-10-08 03:50,59.3147823,18.0877648,3
2018-10-08 03:51,59.314781752812905,18.087764703289587,3
2018-10-08 03:52,59.31477036675149,18.087764141321422,3
2018-10-08 03:53,59.31476023625632,18.087765174219463,3
2018-10-08 03:54,59.3147434841349,18.087781125761147,3
2018-10-08 03:55,59.314725955045624,18.08791036227277,3
2018-10-08 03:56,59.31472944431468,18.087907432957355,3
2018-10-08 04:00,59.3145675,18.0891002,3
2018-10-08 04:01,59.314662585942806,18.09027992448176,3
2018-10-08 04:02,59.3154106741093,18.094661139559246,3
2018-10-08 04:03,59.31758650187483,18.086946972140815,3
2018-10-08 04:04,59.319095516732,18.078116859826256,3
2018-10-08 04:05,59.32025890897617,18.072991504009106,3
2018-10-08 04:18,59.3440857,17.9598576,3
2018-10-08 04:19,59.3518365,17.9564616,3
2018-10-08 04:20,59.3557463,17.9498186,3
2018-10-08 04:21,59.3556858,17.9460628,3
2018-10-08 04:22,59.3550575,17.9463483,3
2018-10-08 04:23,59.3544486,17.9532477,3
2018-10-08 04:24,59.3520013,17.9560942,3
2018-10-08 04:25,59.3457917,17.95857,3
2018-10-08 04:26,59.3435273,17.9600295,3
2018-10-08 04:27,59.3364983,17.9667044,3
2018-10-08 04:28,59.3352758,17.9682173,3
2018-10-08 04:29,59.3352759,17.9682171,3
2018-10-08 04:30,59.3334252,17.975762,3
2018-10-08 04:31,59.3336107,17.9919891,3
2018-10-08 04:32,59.331166,18.0131149,3
2018-10-08 04:33,59.3324509,18.0187015,3
2018-10-08 04:34,59.3345784,18.0146263,3
2018-10-08 04:35,59.3352025,18.010492,3
2018-10-08 04:36,59.3391075,18.0114612,3
2018-10-08 04:37,59.34350804908595,18.009614803135936,3
2018-10-08 04:38,59.343718334105496,18.02283132886313,3
2018-10-08 04:39,59.3466867,18.0306407,3
2018-10-08 04:40,59.3523786,18.0600124,3
2018-10-08 04:41,59.3523786,18.0600124,3
2018-10-08 04:42,59.3521095,18.0901724,3
2018-10-08 04:43,59.3512701,18.1056323,3
2018-10-08 04:44,59.3595621,18.1085437,3
2018-10-08 04:45,59.3636057,18.1233561,3
2018-10-08 04:46,59.3615209,18.1329549,3
2018-10-08 04:47,59.3573985,18.1361627,3
2018-10-08 04:48,59.3517171,18.142759,3
2018-10-08 04:49,59.3492379,18.1502285,3
2018-10-08 04:50,59.3487309,18.1507424,3
2018-10-08 04:51,59.3487309,18.1507424,3
2018-10-08 04:52,59.3487309,18.1507424,3
2018-10-08 04:53,59.3487309,18.1507424,3
